cmd: ./slow 1000
events: Ir
fl=./string/../sysdeps/x86_64/multiarch/memcmpeq.c
fn=memcpy@@GLIBC_2.14
29 1
fl=./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=__memcpy_avx_unaligned_erms
255 12
256 12
262 14
263 14
305 14
306 14
308 8
309 8
311 5
315 5
316 3
317 3
318 3
319 3
320 1
321 1
323 3
325 3
331 2
332 2
333 2
334 2
335 2
342 6
343 6
344 6
345 6
347 6
364 3
365 3
366 3
367 3
368 3
fn=__mempcpy_avx_unaligned_erms
242 2
243 2
244 2
245 2
fn=memcpy
210 15
211 15
217 25
218 25
220 13
221 13
222 13
224 9
225 9
226 9
228 9
308 12
309 12
311 2
315 2
316 2
317 2
318 1
319 1
323 1
325 2
364 10
365 10
366 10
367 10
368 10
375 4
376 4
377 4
378 4
379 4
380 4
381 4
392 4
393 4
395 4
396 4
397 4
fn=mempcpy
197 10
198 10
199 10
200 10
fl=./string/../sysdeps/x86_64/multiarch/memmove.c
fn=memmove
29 1
fl=./string/../sysdeps/x86_64/multiarch/mempcpy.c
fn=mempcpy
33 1
fl=./string/../sysdeps/x86_64/multiarch/memrchr.c
fn=memrchr
29 3
fl=./string/../sysdeps/x86_64/multiarch/memset.c
fn=memset
29 1
fl=./string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=stpcpy
33 3
fl=./string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=stpncpy
31 3
fl=./string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=strcasecmp
31 3
fl=./string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=strcasecmp_l
31 3
fl=./string/../sysdeps/x86_64/multiarch/strcat.c
fn=strcat
29 3
fl=./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=__strchrnul_avx2
53 6
55 6
56 6
57 6
58 6
59 6
62 6
63 6
67 6
68 6
69 6
70 6
71 6
72 6
73 6
74 6
87 6
89 12
fl=./string/../sysdeps/x86_64/multiarch/strchr.c
fn=index
42 4
43 2
44 3
47 2
48 2
51 3
54 3
65 3
fl=./string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=strchrnul
31 3
fl=./string/../sysdeps/x86_64/multiarch/strcmp.c
fn=strcmp
47 4
48 2
49 3
52 2
53 2
56 3
59 3
79 3
fl=./string/../sysdeps/x86_64/multiarch/strcpy.c
fn=strcpy
29 3
fl=./string/../sysdeps/x86_64/multiarch/strcspn.c
fn=strcspn
29 2
fl=./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=__strlen_avx2
52 2
65 2
66 2
67 2
70 2
72 2
73 2
76 2
77 2
85 2
86 2
87 2
92 4
fl=./string/../sysdeps/x86_64/multiarch/strlen.c
fn=strlen
29 3
fl=./string/../sysdeps/x86_64/multiarch/strncase.c
fn=strncasecmp
31 3
fl=./string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=strncasecmp_l
31 3
fl=./string/../sysdeps/x86_64/multiarch/strncmp.c
fn=strncmp
43 4
44 2
45 3
48 2
49 2
52 3
55 5
67 3
fl=./string/../sysdeps/x86_64/multiarch/strncpy.c
fn=strncpy
29 3
fl=./string/../sysdeps/x86_64/multiarch/strnlen.c
fn=strnlen
31 6
fl=./string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=strpbrk
29 2
fl=./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=__strrchr_avx2
53 1
54 1
55 1
57 1
58 1
62 1
63 1
64 1
67 1
69 1
70 1
71 1
72 1
75 1
76 1
78 1
79 1
80 1
81 1
82 1
91 2
fl=./string/../sysdeps/x86_64/multiarch/strrchr.c
fn=rindex
28 3
fl=./string/../sysdeps/x86_64/multiarch/strspn.c
fn=strspn
29 2
fl=./string/./string/strdup.c
fn=strdup
40 15
41 6
44 6
47 12
48 9
fl=./time/../sysdeps/unix/sysv/linux/dl-vdso.h
fn=gettimeofday
40 2
41 2
fl=./time/../sysdeps/unix/sysv/linux/gettimeofday.c
fn=__gettimeofday_syscall
33 2
34 4
36 8
37 2
fn=gettimeofday
42 3
fl=./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=wcschr
38 8
40 6
41 4
42 6
45 4
46 4
49 6
52 12
fn=wcscmp
38 4
40 3
41 2
42 3
45 2
46 2
49 3
52 6
fl=./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
fn=wmemchr
37 8
38 6
39 6
42 4
43 4
45 4
51 6
54 8
fl=./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=wmemcmp
34 5
35 2
36 2
37 3
40 2
41 2
44 3
47 4
fl=./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
fn=wcpncpy
39 4
40 3
41 3
44 2
45 3
48 4
fn=wcscat
39 4
40 3
41 3
44 2
45 3
48 4
fn=wcsncpy
39 4
40 3
41 3
44 2
45 3
48 4
fl=./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
fn=wcslen
40 4
41 2
42 3
45 2
46 2
49 3
52 3
fn=wcsnlen
40 4
41 2
42 3
45 2
46 2
49 3
52 3
fl=./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
fn=wmemset
36 10
37 6
fl=./wcsmbs/../sysdeps/x86_64/multiarch/wcpcpy.c
fn=wcpncpy
31 1
fl=./wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
fn=wcpncpy
31 1
fl=./wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
fn=wcscat
31 2
fn=wcschr
31 2
fl=./wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
fn=wcschr
31 4
fl=./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
fn=wcscmp
30 3
fl=./wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=wcscpy
42 4
43 2
44 3
46 2
47 3
50 3
60 2
fl=./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=wcslen
29 3
fl=./wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
fn=wcsncpy
31 2
fl=./wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=wcsnlen
30 3
fl=./wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=wmemchr
31 4
fl=./wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
fn=wmemcmp
29 4
fl=./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=wmemset
31 4
fl=/home/daniel/Documentos/ing.informatica/tercero/primer/arqo/practicas/P3_1323_P11/arqo3.c
fn=freeMatrix
70 3
71 5
72 1
74 2
76 1
fn=generateMatrix
12 10
17 4
18 4
19 4
29 2
30 4005
32 3000
33 3000000
35 6000000
40 9
fl=/home/daniel/Documentos/ing.informatica/tercero/primer/arqo/practicas/P3_1323_P11/slow.c
fn=main
11 2009
19 2
25 2
26 2
33 3
39 4
40 8
45 2
46 1
47 7
52 4
55 3004
57 3000000
59 2000000
fl=/usr/include/stdlib.h
fn=main
483 6
fl=/usr/include/x86_64-linux-gnu/bits/stdio2.h
fn=main
86 14
fl=???
fn=(below main)
0 12
fn=???
0 2000223
summary: 70130236
